class	path
co.yiiu.pybbs.service.ITagService	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/service/ITagService.java
co.yiiu.pybbs.util.MyPage	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/util/MyPage.java
co.yiiu.pybbs.model.Tag	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/model/Tag.java
co.yiiu.pybbs.config.WebMvcConfig	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/config/WebMvcConfig.java
co.yiiu.pybbs.interceptor.CommonInterceptor	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/interceptor/CommonInterceptor.java
co.yiiu.pybbs.interceptor.UserInterceptor	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/interceptor/UserInterceptor.java
co.yiiu.pybbs.util.CookieUtil	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/util/CookieUtil.java
co.yiiu.pybbs.service.ISystemConfigService	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/service/ISystemConfigService.java
co.yiiu.pybbs.service.impl.UserService	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/service/impl/UserService.java
co.yiiu.pybbs.service.IUserService	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/service/IUserService.java
co.yiiu.pybbs.mapper.UserMapper	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/mapper/UserMapper.java
co.yiiu.pybbs.model.User	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/model/User.java
co.yiiu.pybbs.service.ICollectService	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/service/ICollectService.java
co.yiiu.pybbs.service.ITopicService	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/service/ITopicService.java
co.yiiu.pybbs.service.ICommentService	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/service/ICommentService.java
co.yiiu.pybbs.util.identicon.Identicon	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/util/identicon/Identicon.java
co.yiiu.pybbs.service.INotificationService	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/service/INotificationService.java
co.yiiu.pybbs.service.ICodeService	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/service/ICodeService.java
co.yiiu.pybbs.model.Code	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/model/Code.java
co.yiiu.pybbs.util.identicon.generator.IBaseGenerator	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/util/identicon/generator/IBaseGenerator.java
co.yiiu.pybbs.model.vo.CommentsByTopic	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/model/vo/CommentsByTopic.java
co.yiiu.pybbs.model.Comment	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/model/Comment.java
co.yiiu.pybbs.model.Topic	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/model/Topic.java
co.yiiu.pybbs.model.Collect	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/model/Collect.java
co.yiiu.pybbs.model.SystemConfig	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/model/SystemConfig.java
co.yiiu.pybbs.util.StringUtil	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/util/StringUtil.java
co.yiiu.pybbs.service.impl.CodeService	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/service/impl/CodeService.java
co.yiiu.pybbs.mapper.CodeMapper	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/mapper/CodeMapper.java
co.yiiu.pybbs.config.service.EmailService	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/config/service/EmailService.java
co.yiiu.pybbs.config.service.EmailService$1	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/config/service/EmailService.java
co.yiiu.pybbs.config.service.BaseService	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/config/service/BaseService.java
co.yiiu.pybbs.config.service.SmsService	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/config/service/SmsService.java
co.yiiu.pybbs.controller.front.TopicController	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/controller/front/TopicController.java
co.yiiu.pybbs.controller.front.BaseController	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/controller/front/BaseController.java
co.yiiu.pybbs.mapper.OAuthUserMapper	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/mapper/OAuthUserMapper.java
co.yiiu.pybbs.model.OAuthUser	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/model/OAuthUser.java
co.yiiu.pybbs.model.Role	/home/kdas006/annotation_dataset/pybbs/src/main/java/co/yiiu/pybbs/model/Role.java
